# Piyush Tada 	Bobby   Meghna singh
# PowerUp
# ML-CUP22
# 03/01/2023
0,49.43296,-32.455368
1,43.973564,-36.29062
2,45.619465,-40.176426
3,38.27219,-24.575132
4,42.51898,-32.38544
5,35.6717,-20.053497
6,41.56305,-32.236668
7,38.06477,-26.19833
8,39.371433,-28.518114
9,38.093857,-26.896927
10,39.23472,-28.271313
11,40.823547,-31.063574
12,39.509678,-28.723602
13,40.052784,-29.733253
14,32.905426,-19.035088
15,33.754025,-20.682661
16,38.927505,-28.033287
17,39.68217,-29.616076
18,38.713295,-27.82752
19,33.918575,-21.483576
20,38.61781,-28.107222
21,39.89258,-29.279657
22,37.704144,-26.53555
23,38.314133,-27.175549
24,38.145756,-27.35168
25,32.83198,-19.966774
26,37.000866,-25.471287
27,34.26084,-22.2903
28,38.843086,-28.035465
29,34.39297,-22.688831
30,37.24803,-26.149214
31,34.495735,-22.731361
32,36.636795,-25.294222
33,37.70049,-26.6426
34,37.497322,-26.313383
35,34.86385,-23.275864
36,37.05672,-25.496374
37,37.959244,-26.795755
38,38.025166,-26.925093
39,37.76283,-26.459444
40,36.463345,-25.312965
41,37.17264,-25.72842
42,35.198647,-23.273212
43,37.13966,-26.155209
44,38.315895,-27.439194
45,37.36792,-26.34302
46,37.395985,-26.250336
47,38.45761,-27.436827
48,38.18971,-27.24795
49,34.240437,-22.676172
50,37.638943,-26.757004
51,36.711563,-25.600431
52,36.446083,-24.76533
53,37.28682,-26.142147
54,38.207077,-27.5345
55,34.41444,-22.907728
56,37.924206,-27.111422
57,36.09001,-24.511423
58,38.04433,-27.361567
59,34.223846,-22.648388
60,37.696606,-26.871317
61,37.604404,-26.731651
62,36.397976,-24.893255
63,37.354324,-26.335033
64,34.304623,-22.730293
65,34.190304,-22.661676
66,34.289444,-22.782766
67,36.082817,-24.770578
68,36.041916,-24.77603
69,37.366756,-26.251162
70,37.691418,-26.749168
71,34.32705,-22.679468
72,37.432304,-26.556349
73,37.79114,-27.07183
74,37.671604,-26.79766
75,37.558422,-26.497898
76,36.180138,-24.840189
77,37.40652,-26.49335
78,37.54502,-26.66881
79,37.840954,-27.048786
80,37.13699,-26.094563
81,35.240463,-23.86899
82,37.802216,-26.968508
83,37.612404,-26.74513
84,35.715324,-24.389645
85,37.28779,-26.296974
86,35.79069,-24.44582
87,37.85549,-27.019773
88,37.881798,-27.090517
89,37.201447,-26.20787
90,37.31234,-26.17689
91,36.244736,-24.889322
92,37.32217,-26.399748
93,36.768177,-25.66762
94,34.71003,-23.205717
95,37.18368,-26.194143
96,34.754562,-23.32215
97,35.46274,-24.124641
98,37.61666,-26.819466
99,34.24212,-22.727266
100,34.254555,-22.740417
101,35.328293,-23.815887
102,37.594902,-26.690018
103,35.978416,-24.673645
104,36.835453,-25.758938
105,37.84087,-27.081598
106,34.413536,-22.776463
107,35.004013,-23.505943
108,35.190414,-23.741596
109,37.66164,-26.826666
110,35.831814,-24.499222
111,34.802616,-23.26771
112,35.80466,-24.503374
113,35.029354,-23.56174
114,37.422657,-26.589903
115,37.34413,-26.356613
116,35.757126,-24.490294
117,36.183357,-24.943277
118,35.42053,-23.984781
119,34.18857,-22.702341
120,35.866528,-24.566797
121,37.104702,-26.084694
122,35.83576,-24.54648
123,36.573402,-25.400702
124,37.20011,-26.241755
125,34.289516,-22.779352
126,35.698925,-24.309866
127,36.148834,-24.834995
128,35.799824,-24.530134
129,37.642952,-26.818367
130,36.514946,-25.325073
131,34.295982,-22.815033
132,36.84927,-25.774687
133,35.31955,-23.822828
134,35.988853,-24.798264
135,35.162186,-23.743929
136,34.34455,-22.837673
137,36.289536,-25.095695
138,36.82891,-25.807095
139,36.973824,-25.927555
140,35.15202,-23.759905
141,37.751072,-26.926474
142,36.39886,-25.142624
143,34.167694,-22.656961
144,37.393684,-26.478907
145,34.379593,-22.806843
146,34.14421,-22.637426
147,36.760853,-25.576157
148,37.130764,-26.167599
149,35.46481,-24.096348
150,36.94164,-25.920902
151,35.33098,-23.828796
152,34.24755,-22.76373
153,36.71062,-25.665428
154,34.48663,-23.02351
155,34.52503,-23.07888
156,36.82598,-25.701971
157,36.892254,-25.840237
158,34.658173,-23.20402
159,34.85891,-23.404099
160,37.531593,-26.68039
161,34.292953,-22.80708
162,36.450603,-25.198137
163,34.572163,-23.021116
164,34.53813,-22.950172
165,37.183197,-26.217993
166,35.226288,-23.79347
167,36.302227,-25.086658
168,36.800922,-25.635881
169,36.839428,-25.76771
170,37.47998,-26.654747
171,36.447437,-25.332096
172,34.158398,-22.64347
173,37.45714,-26.63622
174,34.716606,-23.228388
175,34.91411,-23.429169
176,36.2679,-25.058403
177,37.25066,-26.302942
178,36.39637,-25.205963
179,35.96993,-24.649796
180,37.319233,-26.38314
181,34.18334,-22.703074
182,37.568974,-26.713205
183,36.703243,-25.55108
184,37.37818,-26.491224
185,37.050034,-26.028528
186,35.371647,-23.909391
187,36.872036,-25.769678
188,36.82323,-25.578007
189,36.622143,-25.516644
190,37.176235,-26.21199
191,34.286148,-22.8047
192,36.04814,-24.82481
193,35.947884,-24.669445
194,34.171528,-22.677607
195,35.480072,-24.059109
196,34.143383,-22.612005
197,36.357437,-25.160894
198,34.65184,-23.213263
199,34.563923,-23.082443
200,35.6753,-24.231518
201,36.834454,-25.747581
202,34.59109,-23.085165
203,37.78006,-27.042253
204,36.880653,-25.790968
205,34.62523,-22.979013
206,35.284664,-23.866058
207,35.577026,-24.23273
208,34.690445,-23.255543
209,36.48112,-25.326986
210,34.44539,-22.956202
211,34.29565,-22.792147
212,36.018055,-24.70975
213,37.41166,-26.487913
214,37.628597,-26.810177
215,36.99154,-25.942047
216,34.146225,-22.647314
217,37.12762,-26.15626
218,34.912968,-23.385248
219,36.178883,-24.930613
220,36.559464,-25.317646
221,36.771187,-25.641653
222,34.628887,-23.093857
223,36.887924,-25.800669
224,37.481045,-26.659346
225,36.60632,-25.425291
226,35.31375,-23.888077
227,34.243885,-22.757755
228,36.94435,-25.876734
229,34.531624,-23.052315
230,35.50686,-24.159544
231,34.13728,-22.642189
232,36.203682,-24.938688
233,34.105602,-22.61417
234,34.489964,-22.859934
235,34.694187,-23.061226
236,34.873055,-23.41321
237,34.507156,-22.844187
238,35.184322,-23.709333
239,34.11831,-22.631168
240,34.401134,-22.759903
241,34.39988,-22.944815
242,36.06873,-24.768633
243,34.53116,-23.036448
244,36.26111,-25.028812
245,34.444748,-22.933386
246,34.315998,-22.678656
247,35.794254,-24.44222
248,35.232185,-23.736301
249,36.6098,-25.394733
250,34.158497,-22.651037
251,34.12188,-22.625008
252,37.123043,-26.104197
253,36.280827,-25.02996
254,35.963387,-24.675287
255,34.21848,-22.725273
256,34.124382,-22.630522
257,35.70231,-24.377913
258,35.813053,-24.463634
259,36.70793,-25.472557
260,36.53671,-25.353016
261,36.943874,-25.894812
262,35.153877,-23.750185
263,35.68969,-24.344532
264,34.091557,-22.600985
265,34.579407,-22.944906
266,35.24009,-23.765892
267,35.688103,-24.349695
268,35.358364,-23.939285
269,34.454758,-23.001513
270,34.470837,-23.016932
271,34.225063,-22.746042
272,36.340652,-25.141426
273,34.99202,-23.517862
274,36.231136,-24.97877
275,36.709385,-25.538464
276,34.305458,-22.826645
277,34.215275,-22.740322
278,36.267742,-25.044651
279,34.10104,-22.61118
280,35.49984,-24.109697
281,36.655193,-25.477951
282,36.913353,-25.837229
283,34.177963,-22.694185
284,35.33524,-23.95851
285,36.884144,-25.79337
286,34.301983,-22.67765
287,36.997063,-25.907427
288,36.743988,-25.610844
289,34.082027,-22.597164
290,36.8972,-25.806747
291,35.089752,-23.663832
292,34.967133,-23.54882
293,34.252438,-22.782604
294,36.43916,-25.235527
295,36.750496,-25.55102
296,35.509457,-24.107616
297,36.577877,-25.366331
298,34.151608,-22.66098
299,34.223534,-22.75403
300,34.386814,-22.789375
301,34.24904,-22.777264
302,35.59536,-24.260544
303,37.17621,-26.138378
304,34.11158,-22.62583
305,36.219315,-24.95326
306,36.824272,-25.721972
307,36.54636,-25.338682
308,36.475098,-25.269484
309,35.43646,-24.051466
310,36.235176,-24.965408
311,35.695084,-24.37761
312,34.106487,-22.617584
313,36.6762,-25.517744
314,35.660286,-24.309315
315,35.655685,-24.32859
316,35.800285,-24.492483
317,34.612556,-23.121315
318,35.64058,-24.314014
319,36.657852,-25.534899
320,34.143158,-22.665195
321,34.513382,-22.94723
322,34.26554,-22.794716
323,36.10246,-24.851612
324,34.110046,-22.617695
325,35.89836,-24.589449
326,34.513535,-23.05557
327,34.947075,-23.476576
328,34.743675,-23.238693
329,34.118088,-22.623907
330,35.528503,-24.168182
331,36.458,-25.241106
332,36.37289,-25.189455
333,36.299633,-25.060715
334,36.69255,-25.519358
335,34.356884,-22.89709
336,34.453346,-22.814718
337,34.25226,-22.594137
338,35.90826,-24.627636
339,36.439625,-25.159462
340,36.150772,-24.86348
341,34.312366,-22.715662
342,35.555054,-24.197695
343,34.284176,-22.818628
344,36.07529,-24.782145
